,Y,X,fmax
1862,-0.5010495604490457,3.7258629314657328,7
1863,-0.42801294166368187,3.7278639319659828,7
1864,-0.3591725061388946,3.7298649324662327,7
1865,-0.2950737369550719,3.731865932966483,7
1866,-0.23622422527632936,3.733866933466733,7
1867,-0.18308973952597396,3.735867933966983,7
1868,-0.1360906184797619,3.7378689344672336,7
1869,-0.0955985161966828,3.7398699349674835,7
1870,-0.061933523983012106,3.7418709354677335,7
1871,-0.035361691667767925,3.7438719359679835,7
1872,-0.016092967375931466,3.745872936468234,7
1873,-0.004279571747128674,3.747873936968484,7
1874,-1.4819183992598184e-05,3.749874937468734,7
1875,-0.0033323952546253643,3.7518759379689843,7
1876,-0.014206095842365096,3.7538769384692343,7
1877,-0.0325500300620275,3.7558779389694843,7
1878,-0.05821928537197618,3.7578789394697347,7
1879,-0.09101104973354701,3.7598799399699847,7
1880,-0.1306661821318581,3.7618809404702347,7
1881,-0.1768712193010069,3.763881940970485,7
1882,-0.2292608031206671,3.765882941470735,7
1883,-0.28742050989454415,3.767883941970985,7
1884,-0.3508900596103416,3.7698849424712355,7
1885,-0.41916688033971017,3.7718859429714855,7
1886,-0.49171000018790245,3.7738869434717355,7
1887,-0.5679442366666261,3.775887943971986,7
1888,-0.6472646510624063,3.777888944472236,7
1889,-0.729041233320781,3.779889944972486,7
1890,-0.8126237811824495,3.7818909454727363,7
1891,-0.8973469358040258,3.7838919459729863,7
1892,-0.982535334884807,3.7858929464732363,7
1893,-1.0675088434111535,3.7878939469734867,7
1894,-1.1515878215290098,3.7898949474737367,7
1895,-1.234098388768725,3.7918959479739867,7
1896,-1.3143776438729253,3.7938969484742366,7
1897,-1.3917787998236104,3.795897948974487,7
1898,-1.465676194319217,3.797898949474737,7
1899,-1.5354701369181938,3.799899949974987,7
1900,-1.6005915553283563,3.8019009504752375,7
1901,-1.6605064048769735,3.8039019509754874,7
1902,-1.714719807029335,3.8059029514757374,7
1903,-1.7627798849207021,3.807903951975988,7
1904,-1.8042812662116923,3.809904952476238,7
1905,-1.8388682261528122,3.811905952976488,7
1906,-1.8662374465278837,3.8139069534767382,7
1907,-1.8861403691202496,3.8159079539769882,7
1908,-1.8983851254836157,3.817908954477238,7
1909,-1.902838028079214,3.8199099549774886,7
1910,-1.8994246112362343,3.8219109554777386,7
1911,-1.8881302138769505,3.8239119559779886,7
1912,-1.8690000994949336,3.825912956478239,7
1913,-1.8421391124566744,3.827913956978489,7
1914,-1.8077108732858838,3.829914957478739,7
1915,-1.7659365191584002,3.8319159579789894,7
1916,-1.7170929993557988,3.8339169584792394,7
1917,-1.661510938870558,3.8359179589794894,7
1918,-1.5995720866984597,3.8379189594797394,7
1919,-1.5317063685686385,3.83991995997999,7
1920,-1.4583885669234342,3.84192096048024,7
1921,-1.3801346538453518,3.8439219609804898,7
1922,-1.2974978053149635,3.84592296148074,7
1923,-1.2110641276504372,3.84792396198099,7
1924,-1.121448129206344,3.84992496248124,7
1925,-1.0292879723823984,3.8519259629814906,7
1926,-0.935240542692399,3.8539269634817406,7
1927,-0.8399763730598172,3.8559279639819906,7
1928,-0.7441744626272965,3.857928964482241,7
1929,-0.6485170301840186,3.859929964982491,7
1930,-0.5536842428199216,3.861930965482741,7
1931,-0.46034896060910613,3.8639319659829914,7
1932,-0.3691715379990584,3.8659329664832414,7
1933,-0.2807947221443802,3.8679339669834913,7
1934,-0.19583868767312218,3.8699349674837418,7
1935,-0.1148962463174904,3.8719359679839918,7
1936,-0.03852826848698576,3.8739369684842417,7
1937,0.032740647777643184,3.875937968984492,7
1938,0.09842622694734549,3.877938969484742,7
1939,0.1580882538958155,3.879939969984992,7
1940,0.2113339706070444,3.8819409704852426,7
1941,0.25782110540893766,3.8839419709854925,7
1942,0.29726051128695896,3.8859429714857425,7
1943,0.32941839285749797,3.8879439719859925,7
1944,0.3541181047648344,3.889944972486243,7
1945,0.371241507583001,3.891945972986493,7
1946,0.38072987072902453,3.893946973486743,7
1947,0.38258431540021753,3.8959479739869933,7
1948,0.3768657941089215,3.8979489744872433,7
1949,0.36369460697492295,3.8999499749874933,7
1950,0.3432494585215723,3.9019509754877437,7
1951,0.3157660622784264,3.9039519759879937,7
1952,0.28153530399339055,3.9059529764882437,7
1953,0.24090097767391694,3.907953976988494,7
1954,0.19425711198364948,3.909954977488744,7
1955,0.1420449076911855,3.911955977988994,7
1956,0.08474930987910156,3.9139569784892445,7
1957,0.02289524144771582,3.9159579789894945,7
1958,-0.04295647292957955,3.9179589794897445,7
1959,-0.11221346084664974,3.919959979989995,7
1960,-0.18425640049607261,3.921960980490245,7
1961,-0.25844382769647734,3.923961980990495,7
1962,-0.3341171144042428,3.9259629814907453,7
1963,-0.4106055801717964,3.9279639819909953,7
1964,-0.4872316969848408,3.9299649824912453,7
1965,-0.5633163471881152,3.9319659829914952,7
1966,-0.6381840937986785,3.9339669834917457,7
1967,-0.7111684224097099,3.9359679839919957,7
1968,-0.7816169141074836,3.9379689844922456,7
1969,-0.8488963093582489,3.939969984992496,7
1970,-0.9123974236657884,3.941970985492746,7
1971,-0.9715398769480308,3.943971985992996,7
1972,-1.0257766000220512,3.9459729864932465,7
1973,-1.0745980833133888,3.9479739869934964,7
1974,-1.1175363348999008,3.9499749874937464,7
1975,-1.154168517250615,3.951975987993997,7
1976,-1.1841202345071495,3.953976988494247,7
1977,-1.2070684448602966,3.955977988994497,7
1978,-1.2227439754760736,3.9579789894947472,7
1979,-1.2309336205020889,3.9599799899949972,7
1980,-1.2314818059124815,3.961980990495247,7
1981,-1.224291808302173,3.9639819909954976,7
1982,-1.2093265181942126,3.9659829914957476,7
1983,-1.1866087419493514,3.9679839919959976,7
1984,-1.1562210399387034,3.969984992496248,7
1985,-1.118305102229796,3.971985992996498,7
1986,-1.0730606666160498,3.973986993496748,7
1987,-1.0207439873625948,3.9759879939969984,7
1988,-0.9616658665185831,3.9779889944972484,7
1989,-0.8961892630323169,3.9799899949974984,7
1990,-0.824726498173668,3.9819909954977484,7
1991,-0.7477360788928135,3.983991995997999,7
1992,-0.6657191637017107,3.985992996498249,7
1993,-0.5792156984318401,3.9879939969984988,7
1994,-0.48880025177725206,3.989994997498749,7
1995,-0.3950775828555121,3.991995997998999,7
1996,-0.2986779750931967,3.993996998499249,7
1997,-0.20025237255237777,3.9959979989994996,7
1998,-0.1004673563424094,3.9979989994997496,7
1999,-7.83773951454306e-15,4.0,7
